product_name,product_category_tree,retail_price,discounted_price,overall_rating,product_rating,brand,is_FK_Advantage_product,description,product_specifications
Madcaps C38GR30 Men's Cargos,"[""Clothing >> Men's Clothing >> Cargos, Shorts & 3/4ths >> Cargos >> Madcaps Cargos""]",2199.0,1699.0,No rating available,No rating available,,False,Madcaps C38GR30 Men's Cargos - Buy Green Madcaps C38GR30 Men's Cargos For Only Rs. 2199 Online in India. Shop Online For Apparels. Huge Collection of Branded Clothes Only at Flipkart.com,"{""product_specification""=>[{""key""=>""Number of Contents in Sales Package"", ""value""=>""Pack of 1""}, {""key""=>""Fabric"", ""value""=>""Cotton""}, {""key""=>""Fit"", ""value""=>""Relaxed Fit""}, {""key""=>""Pattern"", ""value""=>""Printed""}, {""key""=>""Ideal For"", ""value""=>""Men's""}, {""value""=>""Gentle Machine Wash in Lukewarm Water, Do Not Bleach, Do Not Tumble Dry, Cool Iron, Do Not Dry Clean, Wash And Iron Inside Out, Wash With Similar Colors, Use Detergent""}, {""key""=>""Style Code"", ""value""=>""CARGO 38 GREEN""}]}"
Bengal Blooms Rose Artificial Plant  with Pot,"[""Bengal Blooms Rose Artificial Plant  with Pot (3...""]",799.0,579.0,No rating available,No rating available,Bengal Blooms,False,"Key Features of Bengal Blooms Rose Artificial Plant  with Pot Assorted Height: 30 cm,Bengal Blooms Rose Artificial Plant  with Pot (30 cm, Multicolor) Price: Rs. 579 The Bengal Blooms Decor your home with artificial flowers attached to a wonderful pot.,Specifications of Bengal Blooms Rose Artificial Plant  with Pot (30 cm, Multicolor) General Brand Bengal Blooms Model Number BBAJC218 Type Assorted Bonsai No Model Name Rose Color Multicolor Pot Features Pot Included Yes Dimensions Total Height 30 cm In the Box Sales Package 1 Assorted Artificial plant with Pot","{""product_specification""=>[{""key""=>""Brand"", ""value""=>""Bengal Blooms""}, {""key""=>""Model Number"", ""value""=>""BBAJC218""}, {""key""=>""Type"", ""value""=>""Assorted""}, {""key""=>""Bonsai"", ""value""=>""No""}, {""key""=>""Model Name"", ""value""=>""Rose""}, {""key""=>""Color"", ""value""=>""Multicolor""}, {""key""=>""Pot Included"", ""value""=>""Yes""}, {""key""=>""Total Height"", ""value""=>""30 cm""}, {""key""=>""Sales Package"", ""value""=>""1 Assorted Artificial plant with Pot""}]}"
Indcrown Net Embroidered Semi-stitched Lehenga Choli Material,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Fabric >> Lehenga Choli Material >> Indcrown Lehenga Choli Material >> Indcrown Net Embroidered Semi-stitched Lehenga C...""]",999.0,699.0,No rating available,No rating available,Indcrown,False,"Key Features of Indcrown Net Embroidered Semi-stitched Lehenga Choli Material Ghagra Choli , Ghagra, Choli, Dupatta Set , Lehenga Choli , Lehenga, Choli and Dupatta Set .,Indcrown Net Embroidered Semi-stitched Lehenga Choli Material (Semi-stitched) Price: Rs. 699 We have not authorised any other seller to sell our brand Indcrown . Any seller doing so is selling fake Indcrown Products. Buy original Indcrown products from the seller "" indcrown‘’ only,Specifications of Indcrown Net Embroidered Semi-stitched Lehenga Choli Material (Semi-stitched) Fabric Details Fabric Net Type Semi-stitched Lehenga Choli Material General Details Pattern Embroidered Ideal For Women's Color Multicolor Fabric Care Dry clean or else Normal Hand Wash Additional Details Other Details Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli ...View More Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli is comes with unstitched material so it can be stitched according to your taste and preference. Stunning Self Designed Partywear Salwar Suit Gives A Trendy Look. Suit Having Fine Embroidery Work Over All. A Fine Fabric Used To Make It, It Will Be Comfortable In All Season. Style Code R C Lehe Bt In the Box 1 Lehenga Choli And Duppta Set","{""product_specification""=>[{""key""=>""Fabric"", ""value""=>""Net""}, {""key""=>""Type"", ""value""=>""Semi-stitched Lehenga Choli Material""}, {""key""=>""Pattern"", ""value""=>""Embroidered""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""key""=>""Color"", ""value""=>""Multicolor""}, {""value""=>""Dry clean or else Normal Hand Wash""}, {""key""=>""Other Details"", ""value""=>""Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli ...View More Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli is comes with unstitched material so it can be stitched according to your taste and preference. Stunning Self Designed Partywear Salwar Suit Gives A Trendy Look. Suit Having Fine Embroidery Work Over All. A Fine Fabric Used To Make It, It Will Be Comfortable In All Season.""}, {""key""=>""Style Code"", ""value""=>""R C Lehe Bt""}, {""value""=>""1 Lehenga Choli And Duppta Set""}]}"
Shopmania Music Band A5 Notebook Spiral Bound,"[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Shopmania Designer >> Shopmania Music Band A5 Notebook Spiral Bound (M...""]",499.0,275.0,No rating available,No rating available,Shopmania,False,"Specifications of Shopmania Music Band A5 Notebook Spiral Bound (Multicolor) General Ruling Ruled Model id NB00664 Type Notebook GSM 75 Cover Type 300 GSM Hard Laminated Cover No. of Pages 160 Brand Name Shopmania Binding Spiral Bound Color Multicolor Size A5 Dimensions Length 9 inch Width 6 inch Special Features Can be used as Notepad, Diary, Writing pad In the Box Sales Package 1 Notebook","{""product_specification""=>[{""key""=>""Ruling"", ""value""=>""Ruled""}, {""key""=>""Model id"", ""value""=>""NB00664""}, {""key""=>""Type"", ""value""=>""Notebook""}, {""key""=>""GSM"", ""value""=>""75""}, {""key""=>""Cover Type"", ""value""=>""300 GSM Hard Laminated Cover""}, {""key""=>""No. of Pages"", ""value""=>""160""}, {""key""=>""Brand Name"", ""value""=>""Shopmania""}, {""key""=>""Binding"", ""value""=>""Spiral Bound""}, {""key""=>""Color"", ""value""=>""Multicolor""}, {""key""=>""Size"", ""value""=>""A5""}, {""key""=>""Length"", ""value""=>""9 inch""}, {""key""=>""Width"", ""value""=>""6 inch""}, {""value""=>""Can be used as Notepad, Diary, Writing pad""}, {""key""=>""Sales Package"", ""value""=>""1 Notebook""}]}"
Shopmania Music Band A5 Notebook Spiral Bound,"[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Shopmania Designer >> Shopmania Music Band A5 Notebook Spiral Bound (M...""]",499.0,275.0,No rating available,No rating available,Shopmania,False,"Specifications of Shopmania Music Band A5 Notebook Spiral Bound (Multicolor) General Ruling Ruled Model id NB00678 Type Notebook GSM 75 Cover Type 300 GSM Hard Laminated Cover No. of Pages 160 Brand Name Shopmania Binding Spiral Bound Color Multicolor Size A5 Dimensions Length 9 inch Width 6 inch Special Features Can be used as Notepad, Diary, Writing pad In the Box Sales Package 1 Notebook","{""product_specification""=>[{""key""=>""Ruling"", ""value""=>""Ruled""}, {""key""=>""Model id"", ""value""=>""NB00678""}, {""key""=>""Type"", ""value""=>""Notebook""}, {""key""=>""GSM"", ""value""=>""75""}, {""key""=>""Cover Type"", ""value""=>""300 GSM Hard Laminated Cover""}, {""key""=>""No. of Pages"", ""value""=>""160""}, {""key""=>""Brand Name"", ""value""=>""Shopmania""}, {""key""=>""Binding"", ""value""=>""Spiral Bound""}, {""key""=>""Color"", ""value""=>""Multicolor""}, {""key""=>""Size"", ""value""=>""A5""}, {""key""=>""Length"", ""value""=>""9 inch""}, {""key""=>""Width"", ""value""=>""6 inch""}, {""value""=>""Can be used as Notepad, Diary, Writing pad""}, {""key""=>""Sales Package"", ""value""=>""1 Notebook""}]}"
"Tiara Diaries 2016-2017 Designer LA Kaarta ""TAKING ACTION GETTING RESULT"" (Set of 3) B5 Notebook Hard Bound","[""Pens & Stationery >> Diaries & Notebooks >> Notebooks >> Designer >> Tiara Diaries Designer >> Tiara Diaries 2016-2017 Designer LA Kaarta \""TAKI...""]",1000.0,837.0,No rating available,No rating available,Tiara Diaries,False,"Specifications of Tiara Diaries 2016-2017 Designer LA Kaarta ""TAKING ACTION GETTING RESULT"" (Set of 3) B5 Notebook Hard Bound (Coffee, Pack of 3) General Ruling ruled Model id 244 Type Notebook No. of Pages 216 Brand Name Tiara Diaries Binding Hard Bound Size B5 Color Coffee","{""product_specification""=>[{""key""=>""Ruling"", ""value""=>""ruled""}, {""key""=>""Model id"", ""value""=>""244""}, {""key""=>""Type"", ""value""=>""Notebook""}, {""key""=>""No. of Pages"", ""value""=>""216""}, {""key""=>""Brand Name"", ""value""=>""Tiara Diaries""}, {""key""=>""Binding"", ""value""=>""Hard Bound""}, {""key""=>""Size"", ""value""=>""B5""}, {""key""=>""Color"", ""value""=>""Coffee""}]}"
KAJCI Embroidered Women's Waistcoat,"[""Clothing >> Women's Clothing >> Formal Wear >> Waistcoats >> KAJCI Waistcoats >> KAJCI Embroidered Women's Waistcoat""]",1200.0,699.0,No rating available,No rating available,KAJCI,False,Specifications of KAJCI Embroidered Women's Waistcoat General Details Pattern Embroidered Ideal For Women's Waistcoat Details Fabric Art Silk In the Box Waistcoat Additional Details Style Code LKOD112 Fabric Care Dry Clean Only,"{""product_specification""=>[{""key""=>""Pattern"", ""value""=>""Embroidered""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""key""=>""Fabric"", ""value""=>""Art Silk""}, {""value""=>""Waistcoat""}, {""key""=>""Style Code"", ""value""=>""LKOD112""}, {""value""=>""Dry Clean Only""}]}"
Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag,"[""Pens & Stationery >> Office Supplies >> Packaging Security Bags >> Packman Packaging Security Bags >> Packman 8 x 10 inches Security Bags Without POD ...""]",350.0,298.0,No rating available,No rating available,Packman,False,"Key Features of Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag Supplying to Over 200 Companies around world International E-commerce Standard Direct From ISO 9002 Factory 60 Microns High Quality Bags Longer Lasting Protection,Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag (21.59 x 27.95 Pack of 100) Price: Rs. 298 Courier Bag,Specifications of Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag (21.59 x 27.95 Pack of 100) General Bubble Wrap Present No Brand Packman Model Number 8 x 10 inches Security Bags Without POD Jacket Courier Bag Water Resistant Yes Tamper Proof Yes Material Plastic POD Jacket Available No Color Grey Size 21.59 x 27.95 Dimensions Weight 600 g Other Dimensions 8 x 10 Thickness 60 micron Additional Features Other Features security bag In the Box Sales Package 1 pack contains 100 pcs Pack of 100","{""product_specification""=>[{""key""=>""Bubble Wrap Present"", ""value""=>""No""}, {""key""=>""Brand"", ""value""=>""Packman""}, {""key""=>""Model Number"", ""value""=>""8 x 10 inches Security Bags Without POD Jacket Courier Bag""}, {""key""=>""Water Resistant"", ""value""=>""Yes""}, {""key""=>""Tamper Proof"", ""value""=>""Yes""}, {""key""=>""Material"", ""value""=>""Plastic""}, {""key""=>""POD Jacket Available"", ""value""=>""No""}, {""key""=>""Color"", ""value""=>""Grey""}, {""key""=>""Size"", ""value""=>""21.59 x 27.95""}, {""key""=>""Weight"", ""value""=>""600 g""}, {""key""=>""Other Dimensions"", ""value""=>""8 x 10""}, {""key""=>""Thickness"", ""value""=>""60 micron""}, {""key""=>""Other Features"", ""value""=>""security bag""}, {""key""=>""Sales Package"", ""value""=>""1 pack contains 100 pcs""}, {""key""=>""Pack of"", ""value""=>""100""}]}"
Pick Pocket Embroidered Women's Waistcoat,"[""Clothing >> Women's Clothing >> Formal Wear >> Waistcoats >> Pick Pocket Waistcoats >> Pick Pocket Embroidered Women's Waistcoat""]",899.0,899.0,No rating available,No rating available,Pick Pocket,False,Specifications of Pick Pocket Embroidered Women's Waistcoat General Details Pattern Embroidered Occasion Casual Ideal For Women's Waistcoat Details Lining Polyester Fabric Bengal Silk Additional Details Style Code TL-012 Fabric Care First Time Dry Clean,"{""product_specification""=>[{""key""=>""Pattern"", ""value""=>""Embroidered""}, {""key""=>""Occasion"", ""value""=>""Casual""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""key""=>""Lining"", ""value""=>""Polyester""}, {""key""=>""Fabric"", ""value""=>""Bengal Silk""}, {""key""=>""Style Code"", ""value""=>""TL-012""}, {""value""=>""First Time Dry Clean""}]}"
Angelfish Silk Potali Potli,"[""Bags, Wallets & Belts >> Bags >> Pouches and Potlis >> Angelfish Pouches and Potlis >> Angelfish Silk Potali Potli (Multicolor)""]",999.0,399.0,No rating available,No rating available,Angelfish,False,"Angelfish Silk Potali Potli (Multicolor) Price: Rs. 399 Made by silk Fabric with fancy lace adnored and stylish handle also.(set of 2 piece),Specifications of Angelfish Silk Potali Potli (Multicolor) General Closure Velcro Type Potli Material Fabric Style Code AELKABJ01224-A Ideal For Girls Bag Size Small Occasion Party Color Code Multicolor Dimensions Weight 200 g Body Features Number of Compartments 1","{""product_specification""=>[{""key""=>""Closure"", ""value""=>""Velcro""}, {""key""=>""Type"", ""value""=>""Potli""}, {""key""=>""Material"", ""value""=>""Fabric""}, {""key""=>""Style Code"", ""value""=>""AELKABJ01224-A""}, {""key""=>""Ideal For"", ""value""=>""Girls""}, {""key""=>""Bag Size"", ""value""=>""Small""}, {""key""=>""Occasion"", ""value""=>""Party""}, {""key""=>""Color Code"", ""value""=>""Multicolor""}, {""key""=>""Weight"", ""value""=>""200 g""}, {""key""=>""Number of Compartments"", ""value""=>""1""}]}"
Oye Boy's Dungaree,"[""Clothing >> Kids' Clothing >> Boys Wear >> Dungarees & Jumpsuits >> Dungarees >> Oye Dungarees >> Oye Boy's Dungaree""]",899.0,764.0,No rating available,No rating available,Oye,False,Specifications of Oye Boy's Dungaree Top Details Number of Contents in Sales Package Pack of 1 Fabric Cotton Type Dungaree General Details Pattern Solid Ideal For Boy's In the Box 1 Dungaree,"{""product_specification""=>[{""key""=>""Number of Contents in Sales Package"", ""value""=>""Pack of 1""}, {""key""=>""Fabric"", ""value""=>""Cotton""}, {""key""=>""Type"", ""value""=>""Dungaree""}, {""key""=>""Pattern"", ""value""=>""Solid""}, {""key""=>""Ideal For"", ""value""=>""Boy's""}, {""value""=>""1 Dungaree""}]}"
