product_name,product_category_tree,retail_price,discounted_price,overall_rating,product_rating,brand,is_FK_Advantage_product,description,product_specifications
Nuride Canvas Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes >> Canvas >> Nuride Canvas Shoes""]",1999.0,1349.0,No rating available,No rating available,Nuride,False,"Key Features of Nuride Canvas Shoes Material: Canvas Occasion: Casual Color: Red Heel Height: 0.5,Specifications of Nuride Canvas Shoes General Occasion Casual Ideal For Women Shoe Details Heel Height 0.5 inch Outer Material Canvas Color Red","{""product_specification""=>[{""key""=>""Occasion"", ""value""=>""Casual""}, {""key""=>""Ideal For"", ""value""=>""Women""}, {""key""=>""Heel Height"", ""value""=>""0.5 inch""}, {""key""=>""Outer Material"", ""value""=>""Canvas""}, {""key""=>""Color"", ""value""=>""Red""}]}"
OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm,"[""Home Decor & Festive Needs >> Showpiece >> Gramophones >> OM SHIVAKRITI Gramophones >> OM SHIVAKRITI Square wall Clock Showpiece  -  38...""]",1499.0,1499.0,No rating available,No rating available,OM SHIVAKRITI,False,"Key Features of OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm Paper Mache Height - 38.1 cm Width - 38.1 cm,OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm (Paper Mache, Multicolor) Price: Rs. 1,499 Omshivakriti brings you this square wall watch made from paper mache and finished in attractive set of colors. The product in display is ideal to décor your home.,Specifications of OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm (Paper Mache, Multicolor) General Brand OM SHIVAKRITI Model Number OSK60 Type Antique Material Paper Mache Model Name Square wall Clock Color Multicolor Dimensions Height 38.1 cm Width 38.1 cm Depth 3.81 cm In the Box Sales Package 1 showpiece","{""product_specification""=>[{""key""=>""Brand"", ""value""=>""OM SHIVAKRITI""}, {""key""=>""Model Number"", ""value""=>""OSK60""}, {""key""=>""Type"", ""value""=>""Antique""}, {""key""=>""Material"", ""value""=>""Paper Mache""}, {""key""=>""Model Name"", ""value""=>""Square wall Clock""}, {""key""=>""Color"", ""value""=>""Multicolor""}, {""key""=>""Height"", ""value""=>""38.1 cm""}, {""key""=>""Width"", ""value""=>""38.1 cm""}, {""key""=>""Depth"", ""value""=>""3.81 cm""}, {""key""=>""Sales Package"", ""value""=>""1 showpiece""}]}"
Himmlisch ST381 Magnetic Sun Shade For Maruti Alto,"[""Automotive >> Accessories & Spare parts >> Car Interior & Exterior >> Car Interior >> Car Sun Shades >> Himmlisch ST381 Magnetic Sun Shade For Maruti Al...""]",6999.0,1899.0,No rating available,No rating available,Himmlisch,False,"Himmlisch ST381 Magnetic Sun Shade For Maruti Alto (Side Window) Price: Rs. 1,899 Beat the heat this summer and feel like a VIP with Himmlisch Car Window Magnetic Sunshades. These magnetic sunshades create a mesh layer to stops the heat. Magnet border gets easily stick to your car window door edges (No need of Suction cups) Features: Block UV Rays Keeps Car Cool Easy to install and remove Durable and Exact Fit Provides Complete privacy Resists Heat Mesh Type Sunshade Package Contents: 1 x Set Of 4 Magnetic Sunshades,Specifications of Himmlisch ST381 Magnetic Sun Shade For Maruti Alto (Side Window) General Brand Himmlisch Model Number ST381 Magnetic Placement Position Side Window Color Black Dimensions Weight 4000 g Depth 1.1 cm In the Box Sales Package 4 Sun Shade Pack of 4","{""product_specification""=>[{""key""=>""Brand"", ""value""=>""Himmlisch""}, {""key""=>""Model Number"", ""value""=>""ST381 Magnetic""}, {""key""=>""Placement Position"", ""value""=>""Side Window""}, {""key""=>""Color"", ""value""=>""Black""}, {""key""=>""Weight"", ""value""=>""4000 g""}, {""key""=>""Depth"", ""value""=>""1.1 cm""}, {""key""=>""Sales Package"", ""value""=>""4 Sun Shade""}, {""key""=>""Pack of"", ""value""=>""4""}]}"
Rapter BNC-179 BNC Wire Connector,"[""Tools & Hardware >> Tools >> Hardware & Electricals >> Hardware >> Wire Joints & Connectors >> Rapter BNC-179 BNC Wire Connector (Silver, Pack ...""]",2299.0,1400.0,No rating available,No rating available,Rapter,False,"Rapter BNC-179 BNC Wire Connector (Silver, Pack of 100) Price: Rs. 1,400 Rapter Pack of 100 BNC Connector.Superior quality BNC Connectors with high quality outer metel and brass conductors used to maintain a proper video/signal quality.BNC normally used in co-axial cables to lock with female connectors which ensures permanancy of connection.They can be used in DVRs, NVRs and CCTV Cameras etc.,Specifications of Rapter BNC-179 BNC Wire Connector (Silver, Pack of 100) General Brand Rapter Suitable For Wire to Wire Connection, Wire to Circuit Board Connection Model Number BNC-179 Type BNC Waterproof Yes Corrosion Proof Yes Color Silver In the box Sales Package 100 BNC Connector Pack of 100","{""product_specification""=>[{""key""=>""Brand"", ""value""=>""Rapter""}, {""key""=>""Suitable For"", ""value""=>""Wire to Wire Connection, Wire to Circuit Board Connection""}, {""key""=>""Model Number"", ""value""=>""BNC-179""}, {""key""=>""Type"", ""value""=>""BNC""}, {""key""=>""Waterproof"", ""value""=>""Yes""}, {""key""=>""Corrosion Proof"", ""value""=>""Yes""}, {""key""=>""Color"", ""value""=>""Silver""}, {""key""=>""Sales Package"", ""value""=>""100 BNC Connector""}, {""key""=>""Pack of"", ""value""=>""100""}]}"
Vishudh Printed Women's Straight Kurta,"[""Vishudh Printed Women's Straight Kurta""]",999.0,499.0,No rating available,No rating available,Vishudh,False,"Specifications of Vishudh Printed Women's Straight Kurta Kurta Details Sleeve Sleeveless Number of Contents in Sales Package Pack of 1 Fabric 100% Cotton Type Straight Neck ROUND NECK General Details Pattern Printed Occasion Festive Ideal For Women's In the Box Kurta Additional Details Style Code VNKU004384 NAVY BLUE Fabric Care Gentle Machine Wash in Lukewarm Water, Do Not Bleach","{""product_specification""=>[{""key""=>""Sleeve"", ""value""=>""Sleeveless""}, {""key""=>""Number of Contents in Sales Package"", ""value""=>""Pack of 1""}, {""key""=>""Fabric"", ""value""=>""100% Cotton""}, {""key""=>""Type"", ""value""=>""Straight""}, {""key""=>""Neck"", ""value""=>""ROUND NECK""}, {""key""=>""Pattern"", ""value""=>""Printed""}, {""key""=>""Occasion"", ""value""=>""Festive""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""value""=>""Kurta""}, {""key""=>""Style Code"", ""value""=>""VNKU004384 NAVY BLUE""}, {""value""=>""Gentle Machine Wash in Lukewarm Water, Do Not Bleach""}]}"
Vishudh Printed Women's Straight Kurta,"[""Vishudh Printed Women's Straight Kurta""]",899.0,449.0,No rating available,No rating available,Vishudh,False,"Specifications of Vishudh Printed Women's Straight Kurta Kurta Details Sleeve Sleeveless Number of Contents in Sales Package Pack of 1 Fabric 100% POLYESTER Type Straight Neck ROUND NECK General Details Pattern Printed Occasion Festive Ideal For Women's In the Box Kurta Additional Details Style Code VNKU004370 PINK::OLIVE Fabric Care Gentle Machine Wash in Lukewarm Water, Do Not Bleach","{""product_specification""=>[{""key""=>""Sleeve"", ""value""=>""Sleeveless""}, {""key""=>""Number of Contents in Sales Package"", ""value""=>""Pack of 1""}, {""key""=>""Fabric"", ""value""=>""100% POLYESTER""}, {""key""=>""Type"", ""value""=>""Straight""}, {""key""=>""Neck"", ""value""=>""ROUND NECK""}, {""key""=>""Pattern"", ""value""=>""Printed""}, {""key""=>""Occasion"", ""value""=>""Festive""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""value""=>""Kurta""}, {""key""=>""Style Code"", ""value""=>""VNKU004370 PINK::OLIVE""}, {""value""=>""Gentle Machine Wash in Lukewarm Water, Do Not Bleach""}]}"
Vishudh Printed Women's Anarkali Kurta,"[""Vishudh Printed Women's Anarkali Kurta""]",2099.0,1049.0,No rating available,No rating available,Vishudh,False,"Specifications of Vishudh Printed Women's Anarkali Kurta Kurta Details Sleeve Half Sleeve Number of Contents in Sales Package Pack of 1 Fabric 100% Cotton Type Anarkali Neck ROUND NECK General Details Pattern Printed Occasion Festive Ideal For Women's In the Box Kurta Additional Details Style Code VNKU004389 BEIGE::PINK Fabric Care Gentle Machine Wash in Lukewarm Water, Do Not Bleach","{""product_specification""=>[{""key""=>""Sleeve"", ""value""=>""Half Sleeve""}, {""key""=>""Number of Contents in Sales Package"", ""value""=>""Pack of 1""}, {""key""=>""Fabric"", ""value""=>""100% Cotton""}, {""key""=>""Type"", ""value""=>""Anarkali""}, {""key""=>""Neck"", ""value""=>""ROUND NECK""}, {""key""=>""Pattern"", ""value""=>""Printed""}, {""key""=>""Occasion"", ""value""=>""Festive""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""value""=>""Kurta""}, {""key""=>""Style Code"", ""value""=>""VNKU004389 BEIGE::PINK""}, {""value""=>""Gentle Machine Wash in Lukewarm Water, Do Not Bleach""}]}"
BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System,"[""BuildTrack PIR Wireless Motion Sensor - One Swit...""]",6500.0,5000.0,No rating available,No rating available,BuildTrack,False,"Key Features of BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System National Award Winning Product Long Battery Life Freely Placed Low Power Consumed,BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System Price: Rs. 5,000 Buildtrack's Wireless Motion Sensor turns your existing light switches off when you leave the room and turns them on when you return. This model is ideal for fitting on a ceiling. It is battery powered and will work with One Single Switch. Using Wireless Motion Sensor stops Wastage of Energy and Lower your Electricity Bills. It is highly suitable for homes, institutions, banks, offices and healthcare. • Saves Energy • Lowers electricity bills • National Award Winning Product • Adds convenience • Works with existing switches, no re – wiring • Quick and easy installation • Freely placed • Long battery life • Single device for multiple switches • No aesthetic changes / No external wiring • Adjustable time delay for turning off,Related video of BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System,Specifications of BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System General Detection Angle 360 degree Brand BuildTrack Brand Color Off White Suitable For Homes, Offices, Intermittent Spaces, Warehouses, Industrial Spacing Wired/Wireless Wireless Display Type NA Installation Type Plug and Play, Simply Attached to the Ceiling Model Number PIR Wireless Motion Sensor - One Switch Control Audible Alarm No Maximum Alarm Distance 0 m Minimum Alarm Distance 0 m Detection Range 10 ft Number of Sensors 1 Color White Dimensions Weight 200 g Other Dimensions 106x106x71 mm Warranty Service Type Manufacturer's Warranty - 1 Year In the Box Wireless Motion Detector | Actuator | User Manual | Warranty Card Additional Features Other Features Saves Energy, Lowers Electricity Bills, Adds Convenience, Works with Existing Switches, No Re – Wiring, Quick and Easy Installation, Single Device for Multiple Switches, No Aesthetic Changes / No External Wiring, Adjustable Time Delay for Turning Off Technology Used Passive Infra Red (PIR)","{""product_specification""=>[{""key""=>""Detection Angle"", ""value""=>""360 degree""}, {""key""=>""Brand"", ""value""=>""BuildTrack""}, {""key""=>""Brand Color"", ""value""=>""Off White""}, {""key""=>""Suitable For"", ""value""=>""Homes, Offices, Intermittent Spaces, Warehouses, Industrial Spacing""}, {""key""=>""Wired/Wireless"", ""value""=>""Wireless""}, {""key""=>""Display Type"", ""value""=>""NA""}, {""key""=>""Installation Type"", ""value""=>""Plug and Play, Simply Attached to the Ceiling""}, {""key""=>""Model Number"", ""value""=>""PIR Wireless Motion Sensor - One Switch Control""}, {""key""=>""Audible Alarm"", ""value""=>""No""}, {""key""=>""Maximum Alarm Distance"", ""value""=>""0 m""}, {""key""=>""Minimum Alarm Distance"", ""value""=>""0 m""}, {""key""=>""Detection Range"", ""value""=>""10 ft""}, {""key""=>""Number of Sensors"", ""value""=>""1""}, {""key""=>""Color"", ""value""=>""White""}, {""key""=>""Weight"", ""value""=>""200 g""}, {""key""=>""Other Dimensions"", ""value""=>""106x106x71 mm""}, {""key""=>""Service Type"", ""value""=>""Manufacturer's Warranty - 1 Year""}, {""value""=>""Wireless Motion Detector | Actuator | User Manual | Warranty Card""}, {""key""=>""Other Features"", ""value""=>""Saves Energy, Lowers Electricity Bills, Adds Convenience, Works with Existing Switches, No Re – Wiring, Quick and Easy Installation, Single Device for Multiple Switches, No Aesthetic Changes / No External Wiring, Adjustable Time Delay for Turning Off""}, {""key""=>""Technology Used"", ""value""=>""Passive Infra Red (PIR)""}]}"
Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System,"[""Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER...""]",9990.0,4990.0,No rating available,No rating available,Skayvon,False,"Key Features of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System Dry run protection L/H Voltage protection Corrosion free sensors Has Manual/Auto mode,Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System Price: Rs. 4,990 ""This system is suitable for single phase submersible pump. The sytem auto start the submersible pump when water level in tank reaches preset lower level and auto switch off the pump when tank gets full.Upper and lower level is adjustable as per user choice. The system indicates 4 different levels of water (¼ , ½, ¾, and Full) of overhead tank. The system has Auto /manual switch."",Related video of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System,Specifications of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System In the Box 1 pack of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER General Brand Skayvon Model Number SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired/Wireless Wired Number of Sensors 4 Brand Color Ivory Display Type LED Audible Alarm NO Installation Type Cabling Detection Range 987 ft Minimum Alarm Distance 10 m Maximum Alarm Distance 98 m Color Silver LED Indicators Yes","{""product_specification""=>[{""value""=>""1 pack of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER""}, {""key""=>""Brand"", ""value""=>""Skayvon""}, {""key""=>""Model Number"", ""value""=>""SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER""}, {""key""=>""Wired/Wireless"", ""value""=>""Wired""}, {""key""=>""Number of Sensors"", ""value""=>""4""}, {""key""=>""Brand Color"", ""value""=>""Ivory""}, {""key""=>""Display Type"", ""value""=>""LED""}, {""key""=>""Audible Alarm"", ""value""=>""NO""}, {""key""=>""Installation Type"", ""value""=>""Cabling""}, {""key""=>""Detection Range"", ""value""=>""987 ft""}, {""key""=>""Minimum Alarm Distance"", ""value""=>""10 m""}, {""key""=>""Maximum Alarm Distance"", ""value""=>""98 m""}, {""key""=>""Color"", ""value""=>""Silver""}, {""key""=>""LED Indicators"", ""value""=>""Yes""}]}"
MASARA Solid Women's Straight Kurta,"[""MASARA Solid Women's Straight Kurta""]",1399.0,599.0,No rating available,No rating available,MASARA,False,"Key Features of MASARA Solid Women's Straight Kurta Green Straight,MASARA Solid Women's Straight Kurta Price: Rs. 599 The knee length kurti with raindrop pattern with subtle colors will completely transform your look at your work place. Soft cotton fabric used in this kurti is to die for.,Specifications of MASARA Solid Women's Straight Kurta Kurta Details Sleeve 3/4 Sleeve Fabric Cotton Type Straight Neck Round General Details Pattern Solid Occasion Casual Ideal For Women's Additional Details Style Code M002PCOTSEARAIN","{""product_specification""=>[{""key""=>""Sleeve"", ""value""=>""3/4 Sleeve""}, {""key""=>""Fabric"", ""value""=>""Cotton""}, {""key""=>""Type"", ""value""=>""Straight""}, {""key""=>""Neck"", ""value""=>""Round""}, {""key""=>""Pattern"", ""value""=>""Solid""}, {""key""=>""Occasion"", ""value""=>""Casual""}, {""key""=>""Ideal For"", ""value""=>""Women's""}, {""key""=>""Style Code"", ""value""=>""M002PCOTSEARAIN""}]}"
